BennuGD documentation
- draw_curve()
- draw_fcircle()
- draw_line()
- draw_rect()
- drawing_alpha()
- drawing_color()
- drawing_map()
- drawing_stipple()
- drawing_z()
- move_draw()
** Files
- cd()
- chdir()
- dirclose()
- diropen()
- dirread()
- fclose()
- feof()
- fexists()
- fflush()
- fgets()
- file()
- flength()
- fmove()
- fopen()
- fputs()
- fread()
- fremove()
- frewind()
- fseek()
- ftell()
- fwrite()
- glob()
- load()
- mkdir()
- rm()
- rmdir()
- save()
** Fli animations
- end_fli()
- fli_angle()
- fli_end()
- fli_flags()
- fli_frame()
- fli_getinfo()
- fli_move()
- fli_params()
- fli_reset()
- fli_size()
- fli_start()
- fli_z()
- frame_fli()
- reset_fli()
- start_fli()
** Fonts
- bdf_load()
- fnt_load()
- fnt_new()
- fnt_save()
- fnt_unload()
- glyph_get()
- glyph_set()
** Fpg ||| section-fpg
- fpg_add() ||| mod_map-fpg_add
- fpg_exists()
- fpg_load()
- fpg_new()
- fpg_save()
- fpg_unload()
** Graphical effects
- blur()
- filter()
- grayscale()
- rgbscale()
** Joystick
- joy_getaxis()
- joy_getball()
- joy_getbutton()
- joy_gethat()
- joy_name()
- joy_numaxes()
- joy_numballs()
- joy_number()
- joy_numbuttons()
- joy_numhats()
- joy_select()
- wpad_info()
- wpad_info_bb()
- wpad_is_ready()
- wpad_rumble()
** Maps
- get_pixel()
- graphic_info()
- graphic_set()
- map_block_copy()
- map_buffer()
- map_clear()
- map_clone()
- map_exists()
- map_get_pixel()
- map_info()
- map_info_get()
- map_info_set()
- map_load()
- map_name()
- map_new()
- map_put()
- map_put_pixel()
- map_save()
- map_set_name()
- map_unload()
- map_xput()
- map_xputnp()
- pcx_load()
- png_load()
- png_save()
- point_get()
- point_set()
- put_pixel()
** Math
- abs()
- acos()
- asin()
- atan()
- atan2()
- cos()
- fget_angle()
- fget_dist()
- finite()
- get_distx()
- get_disty()
- isinf()
- isnan()
- near_angle()
- pow()
- rand()
- rand_seed()
- sin()
- sqrt()
- tan()
** Memory
- alloc()
- calloc()
- free()
- memcmp()
- memcopy()
- memmove()
- memory_free()
- memory_total()
- memset()
- memseti()
- memsetw()
- realloc()
** Mode7
- mode7_start()
- mode7_stop()
** Palettes
- color_find()
- fade()
- fade_off()
- fade_on()
- pal_clone()
- pal_get()
- pal_load()
- pal_map_assign()
- pal_map_getid()
- pal_map_remove()
- pal_new()
- pal_refresh()
- pal_save()
- pal_set()
- pal_unload()
- palette_convert()
- palette_roll()
- rgb()
- rgb_get()
- rgba()
- rgba_get()
** Pathfind
- path_find()
- path_getxy()
- path_wall()
** Processinteraction
- advance()
- collision()
- collision_box()
- collision_circle()
- exists()
- get_angle()
- get_dist()
- get_id()
- get_real_point()
- get_status()
- let_me_alone()
- signal()
- signal_action()
- xadvance()
** Programinteraction
- exec()
- exit()
- get_desktop_size()
- get_modes()
- get_window_pos()
- get_window_size()
- getenv()
- key()
- minimize()
- mode_is_ok()
- move_window()
- set_fps()
- set_icon()
- set_mode()
- set_title()
** Regions
- region_define()
- region_out()
** Screen
- put()
- screen_clear()
- screen_get()
- screen_put()
- xput()
** Scrolls
- move_scroll()
- start_scroll()
- stop_scroll()
** Sorting
- ksort()
- quicksort()
- sort()
** Sound
- fade_music_in()
- fade_music_off()
- is_playing_song()
- is_playing_wav()
- load_song()
- load_wav()
- pause_song()
- pause_wav()
- play_song()
- play_wav()
- reserve_channels()
- resume_song()
- resume_wav()
- reverse_stereo()
- set_Wav_Volume()
- set_channel_volume()
- set_distance()
- set_music_position()
- set_panning()
- set_position()
- set_song_volume()
- sound_close()
- sound_init()
- stop_song()
- stop_wav()
- unload_song()
- unload_wav()
** Strings
- asc()
- atof()
- atoi()
- chr()
- find()
- format()
- ftoa()
- itoa()
- lcase()
- len()
- lpad()
- rpad()
- strcasecmp()
- strrev()
- substr()
- trim()
- ucase()
** Texts
- delete_text()
- get_text_color()
- move_text()
- set_text_color()
- text_height()
- text_width()
- write()
- write_float()
- write_in_map()
- write_int()
- write_string()
- write_var()
** Time
- ftime()
- get_timer()
- time()
* Variables
** Global variables
- Argc
- Argv
- Ascii
- Cdinfo
- Dump_type
- Exit_status
- Fading
- Fileinfo
- Focus_status
- Fps
- Frame_time
- Full_screen
- Graph_mode
- LCD_Globals
- M7
- Mouse
- Mouse_status
- NET_Globals
- Os_id
- Regex_reg
- Restore_type
- Scale_mode
- Scale_resolution
- Scale_resolution_aspectratio
- Scale_resolution_orientation
- Scan_code
- Scroll
- Shift_status
- Sound_channels
- Sound_freq
- Sound_mode
- Text_flags
- Text_z
- Timer
- Window_status
** Local variables
- Angle
- Bigbro
- C_number
- Ctype
- Father
- File
- Flags
- Graph
- Height
- Id
- Priority
- Region
- Reserved
- Resolution
- Size
- Size_x
- Size_y
- Smallbro
- Son
- X
- Xgraph
- Y
- Z
* Constants
- Alignment modes ||| constants-alignment
- Blit flags ||| constants-blit_flags
- Blur modes ||| constants-blur_modes
- CD statuscodes
- Color depths
- Coordinatenumber flags
- Coordinatetype modes
- Crypt modes
- Dump modes
- Graph modes
- Graphical infotypes
- Grayscale modes
- Joystick constants
- OS codes
- Pathfind flags
- Predefined graphcodes
- Process statuscodes
- Readwrite modes
- Render flags
- Resolution modes
- Restore modes
- Scale modes
- Scale resolution aspectratio modes
- Scale resolution orientation modes
- Scancodes
- Seek modes
- Signal actions
- Signals
- Sound modes
- Wpad infotypes
